//flowchart LR
S2: Sample Taking	tooltip	The event in which a material sample was physically removed from the painting.	event-fs32
S2: Sample Taking	has note	Document Note: Sample Taking Model Overview
Document Note: This model captures metadata specific to an individual sample taking event within a broader Sampling Activity. Many fields here are optional because values defined at the Sampling Activity level -- such as date, method, location, and responsible actor -- apply to all sample takings within that activity and do not need to be repeated unless they differ for this specific event. Fields that are always recorded at this level include the link to the sample produced, the sample site, the heritage object, and the system identifier.

//subgraph Linked Entities
E22: Heritage Object	tooltip	E22 is a duplicate to the one defined at the parent activity but a key property is required here for the CRM Sci linking the S2, via an O3 to the E22.	object-fs24|
//links E22: Heritage Object --> heritage_object

//subgraph E22/S13: Heritage Sample
E22: Physical Sample	tooltip	A curated physical artefact that contains or carries the sampled matter (S13). Serves as the object-management layer: it holds identifiers, condition records, custody, storage, and images. P46 is used as a pragmatic contains/carries proxy for collection management purposes.	object_bn-fs24|
S13: Material Sample	tooltip	The removed matter treated as an amount of matter (CRMsci S13) whose identity is grounded in material continuity and representativity. Serves as the scientific layer: it is the subject of measurement, observation, modification, and splitting events.	object_bn-fs24|
//end sg2-10-10
//links E22/S13: Heritage Sample --> sample

E31: Report or Document	tooltip	Primarily related to authored notes, reports and publications, however there is a whole range of relevant documents that can reference or be linked to this event.	document-fs24|
//links E31: Report or Document --> crm:E31
E29: Method or Procedure	tooltip	The defined process or protocol followed during the sampling or analysis activity (if different from method indicated in sampling activity).	document-fs24|
//links E29: Method or Procedure --> crm:E29
E39: Sample taken by	tooltip	Name of person (or institution) who took the sample (if different from the person/institution defined at sampling activity level). When person is unknown, ‘unknown person’ or the institution (which is usually known) should be recorded.	actor-fs24|
//links E39: Sample taken by --> person, organisation [confirmed]
E53: Sampling Location	tooltip	The physical place where the sampling event occurred, typically within an organisation or laboratory.	place-fs24|
//links E53: Sampling Location --> location
E26: Sample Site	tooltip	The specific point or small area on the heritage object where the sample was taken.	place-fs24|
//links E26: Sample Site --> sample_site
//end sg1

///SAMPLE TAKING //////////////////////////////////////////////////////////////////////////////////////////////////
S2: Sample Taking	P48_has_preferred_identifier (1 to 1)	E42: Sample taking PID	|url
E42: Sample taking PID	tooltip	An optional public unique identifier (PID) for the sample taking event. Any of the IDs defined could be flagged as a preferred ID within a documentation system.
S2: Sample Taking	P1_is_identified_by (1 to 1)	E41: Unique System Label or ID	|name
E41: Unique System Label or ID	tooltip	Required within some documentation or database systems, such as ResearchSpace required label.
//E41: Unique System Label or ID	has note	Automatic: Preferred Painting ID - Sample Label - Sampling DATE - TBC
S2: Sample Taking	P70i_is_documented_in (0 to n)	E31: Report or Document	|document
S2: Sample Taking	P17_was_motivated_by (0 to 1)	E73: Reason for Sampling	|literal
S2: Sample Taking	P67i_is_referred_to_by (1 to 1)	E73: Sample taking comment	|literal
//subgraph
E73: Reason for Sampling	tooltip	Sample-specific reasons (different to the general reason indicated at the Sampling Activity Level).
E73: Sample taking comment	tooltip	A brief factual description of the specific sampling event, focusing on any notable aspects of how the sample was removed or the nature of the material extracted. Use this to record observations, exceptions, or deviations from standard procedures, rather than to restate the sampling method, motivation, or site details.
//end sg2-5-5
E73: Sample taking comment	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
E73: Reason for Sampling	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
S2: Sample Taking	P14_carried_out_by (0 to n)	E39: Sample taken by
S2: Sample Taking	P4_has_time_span (0 to 1)	E52: Sampling Date	|period
E52: Sampling Date	tooltip	The optional defined period of the specific sample taking event – if different from the parent sampling activity.
//S2: Sample Taking	P17_was_motivated_by (0 to n)	E55: material of interest	|type
//E55: material of interest	tooltip	The material or material class that motivated the sampling, such as a varnish layer, paint component, or specific pigment. This field records the intended material focus of sampling and does not imply that the material was identified or confirmed analytically.
S2: Sample Taking	P33_used_specific_technique (0 to n)	E29: Method or Procedure	|document
S2: Sample Taking	P7_took_place_at (0 to 1)	E53: Sampling Location	|place
S2: Sample Taking	O3_sampled_from (1 to 1)	E22: Heritage Object
S2: Sample Taking	O5_removed (1 to 1)	E22/S13: Heritage Sample
S2: Sample Taking	O4_sampled_at (1 to 1)	E26: Sample Site
S2: Sample Taking	P9_consists_of (1 to 1)	S4: Observation	|event
S4: Observation	O8_observed (1 to 1)	E26: Sample Site
S4: Observation	O16_observed_value (1 to 1)	E3: Condition state (Sample Site Status)	|period
E3: Condition state (Sample Site Status)	P2_has_type (1 to 1)	E55: condition state type	|type
E55: condition state type	tooltip	The current condition, treatment state, or lifecycle position of the sample site: conservation history, handling, availability, or degree of alteration over time.
//////////////////////////////////////////////////////////////////////////////////////////////////////////////

// Dual-layer internal connection
E22: Physical Sample	P46_is_composed_of (1 to n)	S13: Material Sample	|object
S13: Material Sample	P46i_forms_part_of (1 to 1)	E22: Physical Sample


//field E42: Sample taking PID | 1 | Persistent Identifier (PID); PID | behaviour:pid
//field E41: Unique System Label or ID | 2 | Database or System ID; Sample Taking System ID | behaviour:system-id
//field E52: Sampling Date | 3 | Sample Taking Date; Date | behaviour:free-text
//field E73: Sample taking comment | 4 | Description | behaviour:free-text
//field E73: Reason for Sampling | 5 |  | behaviour:free-text
//field E31: Report or Document | 6 | Related Document; Reports; Publications; Summaries | behaviour:select
//field S13: Heritage Sample | 7 | | behaviour:select; Cross-reference to Sample; Removed; Sample; Created, a reference to the sample that was taken in this sample taking event – Class to be Confirmed as dual S13/E22 construct may be needed for the sample.
//field E26: Sample Site | 8 | Cross-reference to Sample Site | behaviour:select
//field E29: Method or Procedure | 9 | Sampling Method; Method; Procedure | behaviour:select
//field E53: Sampling Location | 10 | Location of Sample Taking Event | behaviour:select
//field E39: Sample taken by | 11 | Sampler; Taken by; Sampling carried out by | behaviour:select
//field-via E3: Condition state (Sample Site Status) via S4: Observation | 12 | State of Sampling Site at Time of Sampling; Object Status | The condition or treatment state of the sample site at the time of sampling, for example varnish removed. | behaviour:list
//field E22: Heritage Object | 13 | Cross-reference to Heritage Object; Heritage Object; Link to Heritage Object | behaviour:select
