//flowchart LR
E7: Sampling Activity	tooltip	The overall sampling session or campaign event in which one or more individual sample extractions were carried out.	event-fs32
E7: Sampling Activity	has note	Document Note: Sampling Activity Model Overview
Document Note: Sampling Activity Model Overview	tooltip	This model defines a broader Sampling Activity (E7) at the Object level, that groups shared metadata (who, when, where, why, and documentation) for one or more individual sample extraction activities. Each extraction is represented as a nested S2: Sample Taking event linked from the Sampling Activity. This allows shared context to be captured once, while extraction-specific links (sample site, removed sample, and observation) are recorded per individual Sample Taking event.

//subgraph Linked Entities
E31: Report or Document	tooltip	Primarily related to authored notes, reports and publications, however there is a whole range of relevant documents that can reference or be linked to this event.	document-fs24|
//links E31: Report or Document --> crm:E31
E29: Method or Procedure	tooltip	A defined sampling protocol or procedure that may be referenced for standard approaches.	document-fs24|
//links E29: Method or Procedure --> crm:E29
E39: Planned by	tooltip	Name of person (or institution) responsible for planning the sampling activity - this is likely to be the same person (or institution) who actually takes the individual related sample(s), but it might not be. When person is unknown, ‘unknown person’ or the institution (which is usually known) should be recorded.	actor-fs24|
//links E39: Planned by --> person, organisation [confirmed]
E53: Sampling Location	tooltip	The physical place where the sampling activity occurred, typically within an institution or laboratory.	place-fs24|
//links E53: Sampling Location --> location
S2: Sample Taking	tooltip	The individual event of taking a sample.	event-fs24|
//links S2: Sample Taking --> sample_taking
E22: Heritage Object	tooltip	A human-made work of art that forms the physical source object from which the sample is taken.	object-fs24|
//links E22: Heritage Object --> heritage_object
E7: Project	tooltip	A project to which the sample taking belongs, e.g. conservation treatment, cataloguing programme etc, and to the project metadata (e.g. the conservator carrying out a treatment, the curator in charge of cataloguing, the dates of the project etc)	event2-fs24|
//links E7: Project --> project
//end sg1


////////////////////////////////////////////////////////////////////////////////////////////////
// Sampling Activity (shared metadata captured once at the object level)
////////////////////////////////////////////////////////////////////////////////////////////////
E7: Sampling Activity	P48_has_preferred_identifier (0 to 1)	E42: Sampling activity PID	|url
E42: Sampling activity PID	tooltip	An optional public unique identifier (PID) for the sample activity. Any of the IDs defined could be flagged as a preferred ID within a documentation system.
E7: Sampling Activity	P12_occurred_in_the_presence_of (1 to 1)	E22: Heritage Object
E7: Sampling Activity	P1_is_identified_by (1 to 1)	E41: Unique System Label or ID	|name
E41: Unique System Label or ID	tooltip	Required within some documentation or database systems, such as ResearchSpace required label.
//E41: Unique System Label or ID	has note	Automatic: Preferred Painting ID - Sample Label - Sampling DATE - TBC
E7: Sampling Activity	P70i_is_documented_in (0 to n)	E31: Report or Document	|document
E7: Sampling Activity	P17_was_motivated_by (0 to 1)	E73: Reason for Sampling	|literal
E7: Sampling Activity	P67i_is_referred_to_by (1 to 1)	E73: Sampling Activity Comment	|literal
E73: Reason for Sampling	tooltip	The overall motivation for carrying out the Sampling Activity/session. This describes the research, conservation, or technical question being addressed and may apply to one or more individual sample takings.
E73: Sampling Activity Comment	tooltip	A brief factual description of the overall Sampling Activity/session (global context), focusing on notable session-level circumstances or exceptions, without repeating details that belong to individual sample taking events.
E73: Sampling Activity Comment	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
E73: Reason for Sampling	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
E7: Sampling Activity	P14_carried_out_by (1 to n)	E39: Planned by
E7: Sampling Activity	P4_has_time_span (1 to 1)	E52: Sampling Date	|period
E52: Sampling Date	tooltip	The date or date range of the sampling activity, spanning all related sample taking events.
//E7: Sampling Activity	P17_was_motivated_by (0 to n)	E55: material of interest	|type
//E55: material of interest	tooltip	The material or material class that motivated the sampling, such as a varnish layer, paint component, or specific pigment. This records the intended focus and does not imply analytical confirmation.
E7: Sampling Activity	P33_used_specific_technique (1 to n)	E29: Method or Procedure	|document
E7: Sampling Activity	P7_took_place_at (1 to 1)	E53: Sampling Location	|place
E7: Sampling Activity	P9_consists_of (1 to n)	S2: Sample Taking	|event
E7: Sampling Activity	crm:P9i_forms_part_of (0 to n)	E7: Project
E7: Sampling Activity	P9_consists_of (1 to 1)	S4: Observation	|event
S4: Observation	O8_observed (1 to 1)	E22: Heritage Object
S4: Observation	O16_observed_value (1 to 1)	E3: Condition state (Object Status)	|period
E3: Condition state (Object Status)	P2_has_type (1 to 1)	E55: condition state type	|type
E55: condition state type	tooltip	The current condition, treatment state, or lifecycle position of a heritage object, conservation history, handling, availability, or degree of alteration over time.


//field E42: Sampling activity PID | 1 | Persistent Identifier (UUID); PID | behaviour:pid
//field E41: Unique System Label or ID | 2 | Database or System ID; Label | behaviour:system-id
//field E22: Heritage Object | 3 | Heritage Object; Link to Heritage Object | behaviour:select
//field E73: Reason for Sampling | 4 | Reason for Sampling Activity; Overall Purpose | behaviour:free-text
//field E73: Sampling Activity Comment | 5 | Description | behaviour:free-text
//field E31: Report or Document | 6 | Related Document(s); Reports; Publications; Summaries | behaviour:select
//field E52: Sampling Date | 7 | Date of Sampling Activity; Sampling Date; Date | behaviour:free-text
//field E29: Method or Procedure | 8 | Method; Procedure | behaviour:select
//field E39: Planned by | 9 | Institution; Person | behaviour:select
//field E53: Sampling Location | 10 | Location of Sampling Activity; Location; Sampling Location | behaviour:select
//field E7: Project | 11 | Project | behaviour:select
//field-via E3: Condition state (Object Status) via S4: Observation | 12 | Status of Heritage Object at Time of Sampling; Object Status | The state of the object as a whole at the time of sampling, for example during cleaning. | behaviour:list
//field S2: Sample Taking | 13 | Cross-reference to Sample Taking | behaviour:select
