//flowchart LR
S2: Sample Taking	tooltip	The event in which a material sample was physically removed from the painting.	event-fs32
S2: Sample Taking	has note	Document Note: Sample Taking Model Overview
Document Note: Sample Taking Model Overview	tooltip	This model defines the Sample Taking event (S2), which represents the physical act of removing a material sample from a painting for scientific or conservation purposes. It captures the essential contextual, procedural, and documentary elements that define when, where, how, and by whom the sampling took place. Each event is linked to the painting from which the sample was taken, the specific Sample Site (E26) on the object, and the Sample (S13) that was removed. The event records the actors responsible, the date or time span, and any motivating reasons or methodological references, ensuring that both procedural and scientific intent are clearly documented. The model also supports connections to Reports or Documents (E31) containing relevant descriptions, justifications, or results, and to a Sampling Location (E53) that identifies the place where the activity occurred—such as a conservation studio or laboratory. Together, these relationships provide a complete contextual record of the sampling process, enabling reproducibility, accountability, and interoperability within wider heritage science workflows.
//subgraph Linked Entities
E22: Painting	tooltip	A human-made work of art that forms the physical source object from which the sample is taken.	object-fs24|
S13: Sample	tooltip	A physical part removed from the painting for scientific or conservation analysis.	object-fs24|
E31: Report or Document	tooltip	A textual or digital document recording information related to the sampling process, results, or reasoning.	document-fs24|
E29: Method or Procedure	tooltip	The defined process or protocol followed during the sampling or analysis activity.	document-fs24|
E39: Institution or Person	tooltip	The actor (individual or organisation) responsible for carrying out or authorising the sampling activity.	actor-fs24|
E53: Sampling Location	tooltip	The physical place where the sampling event occurred, typically within an institution or laboratory.	place-fs24|
E26: Sample Site	tooltip	The specific point or small area on the painting where the sample was taken.	place-fs24|
//end sg1
///SAMPLE TAKING //////////////////////////////////////////////////////////////////////////////////////////////////
S2: Sample Taking	P48_has_preferred_identifier (1 to 1)	E42: Persistent Identifier (UUID)	|url
S2: Sample Taking	P1_is_identified_by (1 to 1)	E41: Unique System Label	|name
E41: Unique System Label	tooltip	ResearchSpace required label.
S2: Sample Taking	P67i_is_referred_to_by (1 to 1)	E73: Description Text	|literal
E73: Description Text	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
S2: Sample Taking	P14_carried_out_by (1 to n)	E39: Institution or Person
S2: Sample Taking	P4_has_time_span (1 to 1)	E52: Sampling Date	|period
S2: Sample Taking	P17_was_motivated_by (1 to 1)	E73: Reason for Sampling	|literal
E73: Reason for Sampling	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
S2: Sample Taking	P33_used_specific_technique (1 to n)	E29: Method or Procedure	|document
S2: Sample Taking	P7_took_place_at (1 to 1)	E53: Sampling Location	|place
S2: Sample Taking	O3_sampled_from (1 to 1)	E22: Painting
S2: Sample Taking	O5_removed (1 to 1)	S13: Sample
S2: Sample Taking	O4_sampled_at (1 to 1)	E26: Sample Site
//////////////////////////////////////////////////////////////////////////////////////////////////////////////
// Need to add in an observation of the painting at the time of the sampling to record the paintings status or condition state.
